Images
<PIL.MpoImagePlugin.MpoImageFile image mode=RGB size=4032x3024 at 0x12C172050>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=4032x3024 at 0x12C160050>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=7360x4912 at 0x12C1DBB50>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=960x640 at 0x12C190F90>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=6174x3987 at 0x12C163A10>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=4032x3024 at 0x12C0E5950>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=4032x3024 at 0x12C1A5950>
<PIL.PngImagePlugin.PngImageFile image mode=RGBA size=1338x876 at 0x129A27650>
<PIL.PngImagePlugin.PngImageFile image mode=RGBA size=1546x1020 at 0x12C205410>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=4032x3024 at 0x12C10E2D0>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=4032x2268 at 0x12C160350>
<PIL.MpoImagePlugin.MpoImageFile image mode=RGB size=4496x3000 at 0x12C1A4710>
<PIL.MpoImagePlugin.MpoImageFile image mode=RGB size=4496x3000 at 0x12C1621D0>
<PIL.MpoImagePlugin.MpoImageFile image mode=RGB size=4496x3000 at 0x12C173F90>
<PIL.MpoImagePlugin.MpoImageFile image mode=RGB size=4496x3000 at 0x12C244510>
<PIL.MpoImagePlugin.MpoImageFile image mode=RGB size=4496x3000 at 0x12C15D250>
<PIL.MpoImagePlugin.MpoImageFile image mode=RGB size=4496x3000 at 0x12C226A50>
<PIL.MpoImagePlugin.MpoImageFile image mode=RGB size=4496x3000 at 0x12C15C4D0>
<PIL.MpoImagePlugin.MpoImageFile image mode=RGB size=4496x3000 at 0x12C0FD9D0>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=5184x3456 at 0x12C14F550>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2132x1753 at 0x12C145B90>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2016x1512 at 0x12C1D06D0>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=4200x2800 at 0x12C147750>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=1200x800 at 0x12C22F6D0>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=4032x3024 at 0x12C101290>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=750x942 at 0x12C1F7F90>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=750x942 at 0x12C15CCD0>
<PIL.MpoImagePlugin.MpoImageFile image mode=RGB size=4496x3000 at 0x12C1E1AD0>
<PIL.MpoImagePlugin.MpoImageFile image mode=RGB size=4496x3000 at 0x12C192AD0>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=750x942 at 0x12C204950>
<PIL.MpoImagePlugin.MpoImageFile image mode=RGB size=4496x3000 at 0x129A2EA90>
<PIL.MpoImagePlugin.MpoImageFile image mode=RGB size=4496x3000 at 0x129A25C50>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2048x1536 at 0x12C1A5FD0>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=3024x2016 at 0x12C0E6190>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=1536x2048 at 0x12C0C97D0>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=1512x2016 at 0x12C1E1710>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=800x534 at 0x12C17AF90>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=1536x2048 at 0x12C161C50>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2688x1242 at 0x12C22ED10>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=4200x2800 at 0x12C22CE50>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=7952x5304 at 0x12C217690>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=1800x1200 at 0x12C239290>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2000x1333 at 0x128820E90>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2000x1333 at 0x12C123090>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2000x1333 at 0x12C1D81D0>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2000x1333 at 0x12C12FC90>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=4032x3024 at 0x12C22F5D0>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2166x1919 at 0x12C12F950>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=852x1016 at 0x12C207810>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=5784x4338 at 0x12C0ED350>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=3024x4032 at 0x12C1E2DD0>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=1707x1280 at 0x12C215ED0>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=1440x960 at 0x129A392D0>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=1284x957 at 0x12C121DD0>
<PIL.PngImagePlugin.PngImageFile image mode=RGB size=1612x1210 at 0x1290947D0>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2000x1333 at 0x12C192E10>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=1600x1066 at 0x1285F44D0>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=640x427 at 0x128C71CD0>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2675x1784 at 0x12C1E1590>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=4032x3024 at 0x129A15610>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=5650x3767 at 0x12C120250>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=4032x3024 at 0x129A26250>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=1170x2532 at 0x12C0EEF90>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=4032x3024 at 0x12C10E290>
<PIL.MpoImagePlugin.MpoImageFile image mode=RGB size=3024x4032 at 0x12C25D810>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=3024x4032 at 0x12C19E4D0>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=3552x2368 at 0x12C1A76D0>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2000x1334 at 0x12C2249D0>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2130x1642 at 0x12C1F4B10>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2048x1536 at 0x12C19C990>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=768x1024 at 0x128696BD0>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=4032x3024 at 0x12C23AED0>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=3496x2622 at 0x12C1213D0>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=4032x3024 at 0x12C1A5D90>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=6633x5669 at 0x12C226B10>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=900x1200 at 0x12C19DE50>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=1520x1013 at 0x12C00F050>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=640x480 at 0x12C1477D0>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=5984x3858 at 0x12C146BD0>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=1083x722 at 0x12C288090>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2000x1333 at 0x1299EDB50>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=1169x814 at 0x12C279690>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=1024x768 at 0x12C238990>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=4032x3024 at 0x12C22F090>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=4032x3024 at 0x12C22F550>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2048x1365 at 0x129A46310>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=4032x3024 at 0x12C19C5D0>
<PIL.MpoImagePlugin.MpoImageFile image mode=RGB size=6000x3376 at 0x12C28F790>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=4200x2800 at 0x12C22C550>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=1200x1600 at 0x129A2CE90>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=4032x3024 at 0x129A08BD0>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=3024x4032 at 0x12C227890>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=4032x3024 at 0x12C28A250>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=3276x2184 at 0x12C28B150>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2000x1333 at 0x12C2655D0>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=4032x3024 at 0x12C22F4D0>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2422x3631 at 0x12C206390>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2000x1333 at 0x12C024310>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2000x1333 at 0x12C190A90>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=3089x2048 at 0x12C185550>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2000x1333 at 0x129A46810>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=900x1200 at 0x12C28F410>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=1909x1432 at 0x12C244690>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=1536x2048 at 0x12C22D9D0>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=8200x5474 at 0x12C20F750>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=6686x4457 at 0x12C227590>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2000x1333 at 0x129A3BAD0>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=4032x3024 at 0x12C1D9390>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=4032x3024 at 0x1299373D0>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=1536x2048 at 0x12C216510>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2000x1333 at 0x12C214F90>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2000x1333 at 0x12C11FD90>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=1773x1182 at 0x12C29BE50>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=4032x3024 at 0x12C27B810>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=1170x913 at 0x129A388D0>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=640x426 at 0x129A52950>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=4032x3024 at 0x12C1C4AD0>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2048x1536 at 0x12C28C610>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2000x1333 at 0x12BF987D0>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=1600x1200 at 0x12C28CB90>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=4032x2907 at 0x12C2541D0>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2000x1333 at 0x12C255DD0>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=4032x3024 at 0x12BFD1D90>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=4032x3024 at 0x12C29A890>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2000x1333 at 0x12C10F1D0>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=4032x3024 at 0x12C1D1A50>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=1024x768 at 0x12C1C6E90>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2121x1414 at 0x12C1D9890>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=4200x2800 at 0x12C27B450>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=4032x3024 at 0x12C2787D0>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=1214x811 at 0x12C28FD90>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2000x1333 at 0x12C2AB050>
<PIL.MpoImagePlugin.MpoImageFile image mode=RGB size=4032x3024 at 0x12C226010>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=4032x3024 at 0x12C20E410>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=4032x3024 at 0x12C207690>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=6000x4000 at 0x12C093910>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=4032x3024 at 0x12C214F50>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2048x1536 at 0x12C29A6D0>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=1284x966 at 0x12C20E590>
<PIL.MpoImagePlugin.MpoImageFile image mode=RGB size=4032x3024 at 0x12C2D3E50>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=4032x3024 at 0x12C289F90>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=3000x2250 at 0x12C20E090>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=3000x2250 at 0x128648490>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=4032x3024 at 0x12C1D8290>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2048x1152 at 0x12C22C910>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=1520x1013 at 0x12C2D0210>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=1520x1013 at 0x12C15EA10>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=480x640 at 0x12C28FD10>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=1520x1013 at 0x12C2E0450>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=1168x778 at 0x12C1D8F50>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=4200x2800 at 0x12C1D2F90>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2016x1512 at 0x12C28C810>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=3024x4032 at 0x12C2BC1D0>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=4032x3024 at 0x12C1D2C90>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=4032x3024 at 0x12C23B590>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=768x1024 at 0x12C2D3AD0>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=4032x3024 at 0x12C28D250>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=1023x768 at 0x12C0E5890>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=1024x768 at 0x129A0B0D0>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=1024x768 at 0x12C299190>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=3840x2160 at 0x12C1DB250>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2000x1333 at 0x129A63F90>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=1616x1080 at 0x12C19F890>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=750x496 at 0x12C288AD0>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=1520x1013 at 0x12C27A1D0>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=4032x3024 at 0x12C1F7750>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=4032x3024 at 0x129A63990>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=640x480 at 0x12C264E90>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2000x1333 at 0x12873EF50>
<PIL.PngImagePlugin.PngImageFile image mode=RGB size=1168x881 at 0x12C217490>
<PIL.PngImagePlugin.PngImageFile image mode=RGBA size=828x1792 at 0x12C2D3950>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=4032x3024 at 0x1285C9210>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=4032x3024 at 0x12C303290>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=1600x900 at 0x12C2BE750>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=4032x3024 at 0x12C288DD0>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=4032x3024 at 0x129A384D0>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=828x545 at 0x12C2EF8D0>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=4032x3024 at 0x12C2E2250>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=591x443 at 0x129A6EFD0>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=4032x3024 at 0x12C25D910>
<PIL.PngImagePlugin.PngImageFile image mode=RGBA size=1476x990 at 0x12C1D3910>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2048x1536 at 0x12C2F8910>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2000x1333 at 0x12C100210>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2500x1875 at 0x12C22D890>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=4000x2670 at 0x12C2FB990>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=4032x3024 at 0x12C2FA950>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=1125x2436 at 0x12C289790>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=828x585 at 0x12C25EA90>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=1536x2048 at 0x12C22E510>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=960x1200 at 0x12C320850>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2048x1536 at 0x12C2243D0>
<PIL.MpoImagePlugin.MpoImageFile image mode=RGB size=2300x1501 at 0x12C092410>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=1536x2048 at 0x12C1031D0>
<PIL.MpoImagePlugin.MpoImageFile image mode=RGB size=2355x1536 at 0x129A74810>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=5712x4284 at 0x12C2B4A50>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=3024x4032 at 0x12C1925D0>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=4284x5712 at 0x12C257190>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=5192x3466 at 0x12C2FAB50>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=1024x768 at 0x12C12D050>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x683 at 0x12C29BA10>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=3000x4000 at 0x12C254890>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=5760x3840 at 0x12C20E0D0>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2457x1536 at 0x12C1BF5D0>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=1536x2048 at 0x12C332ED0>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2937x1886 at 0x12C23B990>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=3678x5473 at 0x12C23AA90>
<PIL.MpoImagePlugin.MpoImageFile image mode=RGB size=4032x3024 at 0x12C289550>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=4032x3024 at 0x12C30DA90>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2049x1536 at 0x12865F210>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=4032x3024 at 0x129A74E10>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=768x1024 at 0x12C2BC350>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=4032x3024 at 0x12C345710>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=720x480 at 0x12C2985D0>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=3234x1819 at 0x12C2BF150>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=1800x1200 at 0x12C2EF250>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=1800x1200 at 0x12C2579D0>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=1125x841 at 0x12C1F4150>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=5855x3903 at 0x12C2BC7D0>
<PIL.MpoImagePlugin.MpoImageFile image mode=RGB size=4032x3024 at 0x12C2A9910>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=4032x3024 at 0x12C29B110>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=6000x4000 at 0x12C226E90>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=920x613 at 0x12C28EED0>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=6000x4000 at 0x12C1037D0>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=1800x1200 at 0x12C22F610>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=1800x1200 at 0x12C321650>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=1026x686 at 0x12C331B10>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=1440x960 at 0x12C36D290>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=1800x1200 at 0x12C3303D0>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=1800x1200 at 0x129A76410>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=1800x1200 at 0x12C331910>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=1800x1200 at 0x12C330810>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=1800x1200 at 0x12C323710>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=1800x1200 at 0x12C323D50>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=1800x1200 at 0x129A62D90>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=1800x1200 at 0x12C2173D0>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=1800x1200 at 0x12C1E28D0>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=1800x1200 at 0x12C2A8210>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=1800x1200 at 0x12C2B4250>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=1100x619 at 0x12C301ED0>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=6000x4000 at 0x12C20F950>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=4032x3024 at 0x12C265790>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=4032x3024 at 0x12C215D90>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=4032x3024 at 0x12BFE1190>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=640x376 at 0x12C264650>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=1800x1200 at 0x12C265B90>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=1800x1200 at 0x12C332650>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=1800x1200 at 0x12C14CB90>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=1800x1200 at 0x12C1F7090>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=1800x1200 at 0x12C264710>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=4496x3000 at 0x129EF1A10>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=3024x2012 at 0x12C121310>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=3000x2250 at 0x129ACE6D0>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=4032x3024 at 0x129F51D10>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=3024x2012 at 0x129C02D10>
<PIL.MpoImagePlugin.MpoImageFile image mode=RGB size=4032x3024 at 0x129F36D90>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=1500x2000 at 0x129D61DD0>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=4032x3024 at 0x12878DDD0>
<PIL.MpoImagePlugin.MpoImageFile image mode=RGB size=3019x3562 at 0x128CA5C50>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=4032x3024 at 0x129E4F590>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=6048x4024 at 0x129E8F4D0>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=6048x4024 at 0x12C25F750>
<PIL.PngImagePlugin.PngImageFile image mode=RGB size=1844x874 at 0x129B7EE50>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=4032x3024 at 0x129E34A10>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=3024x4032 at 0x129F1C310>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2268x4032 at 0x129F1A5D0>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2048x1365 at 0x129B331D0>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=1600x1200 at 0x129F769D0>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=1600x1110 at 0x129EF1B10>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2048x1365 at 0x129C901D0>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2016x1512 at 0x129EA7CD0>
<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=4032x3024 at 0x129F1C210>
